trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
65,0,65,0,113.15158599999995,,113.10869289999982,5,113.15158599999995,113.15158599999995,0.019455299999890485,114.18534690000001,114.55596089999995,[-0.015625],[0.061197916666666664],[1],[0],[0],[1.4278967000000193],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
66,0,66,0,114.63462429999981,,114.56656169999997,10,114.63462429999981,114.63462429999981,0.044594599999982165,115.63614349999989,117.05373959999997,[0.4479166666666667],[-0.09505208333333333],[1],[0],[0],[2.44421269999998],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
67,0,67,0,117.10467459999995,,117.06608559999995,5,117.10467459999995,117.10467459999995,0.02779469999995854,118.1519225999998,119.2041314999999,[0.4739583333333333],[0.5],[1],[0],[0],[2.112368399999923],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
68,0,68,0,119.26817099999994,,119.21451329999991,5,119.26817099999994,119.26817099999994,0.027849999999943975,,119.33830909999983,[0.4739583333333333],[0.5],[1],[0],[0],[0.09709870000006049],[],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
69,0,69,0,119.38687609999988,,119.34823419999998,5,119.38687609999988,119.38687609999988,0.027981899999986126,120.43514389999996,121.95396859999983,[0.0703125],[0.4309895833333333],[1],[0],[0],[2.579066799999964],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
70,0,70,0,122.03458939999996,,121.96394239999995,10,122.03458939999996,122.03458939999996,0.043501599999899554,123.06787869999994,125.28570209999998,[-0.046875],[0.3372395833333333],[1],[0],[0],[3.2799360999999863],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
71,0,71,0,125.33428209999988,,125.29076029999987,5,125.33428209999988,125.33428209999988,0.019978100000116683,126.35148889999982,127.48813380000001,[0.4544270833333333],[-0.061197916666666664],[1],[0],[0],[2.177844599999844],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
72,0,72,0,127.62168299999985,,127.49647479999999,10,127.62168299999985,127.62168299999985,0.07939360000000306,128.65122799999995,129.33779919999984,[-0.2109375],[-0.06380208333333333],[1],[0],[0],[1.7630905999999413],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
73,0,73,0,129.40101179999988,,129.34726249999994,5,129.40101179999988,129.40101179999988,0.03285789999995359,130.40346419999992,131.3038709,[-0.171875],[-0.3424479166666667],[1],[0],[0],[1.9251571999998305],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
74,0,74,0,131.401077,,131.30936599999995,10,131.401077,131.401077,0.056830199999922115,132.43428299999982,133.37121219999995,[-0.0625],[-0.4114583333333333],[1],[0],[0],[2.005529400000114],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
75,0,75,0,133.4342724999999,,133.38348359999986,5,133.4342724999999,133.4342724999999,0.027575500000011743,134.4679056,135.37194509999995,[-0.3502604166666667],[-0.1953125],[1],[0],[0],[1.9625508999999965],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
76,0,76,0,135.43422699999996,,135.3824771999998,5,135.43422699999996,135.43422699999996,0.027570299999979397,136.45225549999986,137.58773699999983,[0.044270833333333336],[-0.45703125],[1],[0],[0],[2.1793750999997883],[],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
77,0,77,0,137.66742569999997,,137.5978235,10,137.66742569999997,137.66742569999997,0.04622539999991204,138.7008303,139.4357642,[0.3424479166666667],[-0.40625],[1],[0],[0],[1.7933110999999826],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
78,0,78,0,139.50062379999986,,139.44045289999985,10,139.50062379999986,139.50062379999986,0.035094600000093124,140.5203151999999,141.25465880000002,[-0.3138020833333333],[0.07942708333333333],[1],[0],[0],[1.7795215999999527],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
79,0,79,0,141.33732469999995,,141.26648520000003,10,141.33732469999995,141.33732469999995,0.041347000000087064,142.3672841,142.6693269,[0.041666666666666664],[0.17838541666666666],[1],[0],[0],[1.3631360000001678],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
80,0,80,0,142.73375099999998,,142.67602609999994,10,142.73375099999998,142.73375099999998,0.038014999999859356,143.7381828,144.55288559999985,[0.12369791666666667],[0.2994791666666667],[1],[0],[0],[1.8395979000001716],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
81,0,81,0,144.6170649999999,,144.55928989999984,10,144.6170649999999,144.6170649999999,0.037038499999880514,145.65088379999997,147.1690853,[0.24869791666666666],[-0.453125],[1],[0],[0],[2.573416699999825],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
82,0,82,0,147.2336307999999,,147.17571980000002,10,147.2336307999999,147.2336307999999,0.03713900000002468,148.2351690999999,149.21879289999993,[-0.2526041666666667],[-0.46875],[1],[0],[0],[2.006631700000071],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
83,0,83,0,149.28368149999983,,149.2240706,10,149.28368149999983,149.28368149999983,0.03644099999996797,150.30114459999982,151.22017349999987,[0.42578125],[-0.14583333333333334],[1],[0],[0],[1.9601021999999375],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
84,0,84,0,151.2671691999999,,151.22610559999998,5,151.2671691999999,151.2671691999999,0.020022299999936877,152.30080350000003,153.0717176999999,[0.3671875],[-0.22786458333333334],[1],[0],[0],[1.8257571999999982],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
85,0,85,0,153.11746949999997,,153.0814585999999,5,153.11746949999997,153.11746949999997,0.0249250999997912,154.13400549999983,155.8031922,[-0.2838541666666667],[0.4231770833333333],[1],[0],[0],[2.6979730000000473],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
86,0,86,0,155.8669829999999,,155.81352930000003,5,155.8669829999999,155.8669829999999,0.029814700000088123,156.88378879999982,158.25431600000002,[0.4309895833333333],[-0.22526041666666666],[1],[0],[0],[2.4123359000000164],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
87,0,87,0,158.31700379999984,,158.2646049,5,158.31700379999984,158.31700379999984,0.029189299999870855,159.3505341,161.0705054,[-0.2669270833333333],[-0.10546875],[1],[0],[0],[2.778022100000044],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
88,0,88,0,161.1203602999999,,161.08068359999993,5,161.1203602999999,161.1203602999999,0.02836369999999988,162.15063769999983,162.72006799999986,[0.32421875],[-0.15234375],[1],[0],[0],[1.6124002999999902],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
89,0,89,0,162.79985609999994,,162.7302729999999,10,162.79985609999994,162.79985609999994,0.04488089999995282,163.80436480000003,164.3687359999999,[-0.05859375],[0.1953125],[1],[0],[0],[1.5952830999999605],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
90,0,90,0,164.43754379999996,,164.37873189999982,10,164.43754379999996,164.43754379999996,0.04291699999998855,165.4542383999999,166.16974499999992,[0.3463541666666667],[0.4700520833333333],[1],[0],[0],[1.7493561999999656],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
91,0,91,0,166.2164436999999,,166.1771710999999,5,166.2164436999999,166.2164436999999,0.02296559999990677,167.23360279999997,168.40432939999982,[0.2526041666666667],[0.5],[1],[0],[0],[2.204722499999889],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
92,0,92,0,168.45235430000002,,168.41445469999985,5,168.45235430000002,168.45235430000002,0.027532400000154666,169.4837579,171.20358909999982,[-0.23958333333333334],[-0.2838541666666667],[1],[0],[0],[2.763012099999969],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
93,0,93,0,171.25355149999996,,171.21405609999988,5,171.25355149999996,171.25355149999996,0.028117500000007567,172.30026569999995,172.9034122999999,[0.21875],[-0.07161458333333333],[1],[0],[0],[1.6626754999999775],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
94,0,94,0,172.98292279999987,,172.9133543999999,10,172.98292279999987,172.98292279999987,0.04555060000006961,174.0165356,174.50315819999992,[0.10416666666666667],[-0.06510416666666667],[1],[0],[0],[1.5457088000000567],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
95,0,95,0,174.5701082999999,,174.51465699999994,10,174.5701082999999,174.5701082999999,0.0396642000000611,175.60173169999985,177.1190967,[-0.4244791666666667],[0.4921875],[1],[0],[0],[2.5661918000000696],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
96,0,96,0,177.1662778,,177.12919390000002,5,177.1662778,177.1662778,0.025755199999821343,178.18332599999985,179.11894599999982,[0.07942708333333333],[-0.33203125],[1],[0],[0],[1.9653232000000571],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
97,0,97,0,179.18318469999986,,179.12922059999983,5,179.18318469999986,179.18318469999986,0.0328693999999814,180.21657329999994,180.91983989999994,[-0.3776041666666667],[-0.10026041666666667],[1],[0],[0],[1.759493799999973],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
98,0,98,0,180.96797700000002,,180.92979689999993,5,180.96797700000002,180.96797700000002,0.02639410000006137,181.99983399999996,182.33729489999996,[-0.18489583333333334],[0.3723958333333333],[1],[0],[0],[1.3824495000001207],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
99,0,99,0,182.38559399999986,,182.3476372,5,182.38559399999986,182.38559399999986,0.026458300000058443,183.4197067,184.36862339999993,[-0.10807291666666667],[0.3880208333333333],[1],[0],[0],[1.9963494000000992],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
100,0,100,0,184.4171867,,184.37475359999985,5,184.4171867,184.4171867,0.026255599999785773,185.43379149999987,186.2709522,[-0.2513020833333333],[0.23307291666666666],[1],[0],[0],[1.8704067999999552],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
101,0,101,0,186.3492408999998,,186.28133129999992,10,186.3492408999998,186.3492408999998,0.04180870000004688,187.38260649999984,189.98477679999996,[-0.4869791666666667],[-0.3033854166666667],[1],[0],[0],[3.662781799999948],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
102,0,102,0,190.0659728999999,,189.99497199999996,5,190.0659728999999,190.0659728999999,0.04690249999998741,191.09941959999992,191.76871269999992,[0.4192708333333333],[-0.24739583333333334],[1],[0],[0],[1.728359699999828],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
103,0,103,0,191.8494384999999,,191.77961679999999,5,191.8494384999999,191.8494384999999,0.04482359999997243,192.88258849999988,193.46783359999995,[0.3606770833333333],[-0.053385416666666664],[1],[0],[0],[1.6447789000001194],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
104,0,104,0,193.56583179999984,,193.47654999999986,10,193.56583179999984,193.56583179999984,0.05840059999991354,194.56848719999994,195.4366688,[-0.3046875],[-0.2903645833333333],[1],[0],[0],[1.9027880999999525],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
105,0,105,0,195.49944189999997,,195.44996459999993,5,195.49944189999997,195.49944189999997,0.03043200000001889,196.5174093999999,198.32047699999998,[0.4518229166666667],[0.2981770833333333],[1],[0],[0],[2.8425896999999622],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
106,0,106,0,198.39910559999998,,198.33175899999992,10,198.39910559999998,198.39910559999998,0.044246199999861346,199.4323910999999,200.45287459999986,[-0.11197916666666667],[0.10286458333333333],[1],[0],[0],[2.079397100000051],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
107,0,107,0,200.53666929999986,,200.46366949999992,10,200.53666929999986,200.53666929999986,0.04276249999998072,201.55122319999987,203.58672549999983,[0.24088541666666666],[-0.2643229166666667],[1],[0],[0],[3.0818375999999716],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
108,0,108,0,203.66559689999985,,203.59921379999992,10,203.66559689999985,203.66559689999985,0.04500589999997828,204.68386529999998,205.8356663999998,[0.34375],[-0.23828125],[1],[0],[0],[2.193903999999975],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
109,0,109,0,205.91581339999993,,205.8475613999999,5,205.91581339999993,205.91581339999993,0.04098670000007587,206.9322717,207.7861593,[0.20833333333333334],[-0.43359375],[1],[0],[0],[1.8991278000000875],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
110,0,110,0,207.8487338,,207.79632159999983,5,207.8487338,207.8487338,0.029883499999868945,208.88248039999985,209.70290669999986,[-0.11979166666666667],[-0.4830729166666667],[1],[0],[0],[1.8781243000000813],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
111,0,111,0,209.7516146999999,,209.71300999999994,5,209.7516146999999,209.7516146999999,0.027204499999925247,210.79903949999994,212.0690900999998,[0.453125],[-0.265625],[1],[0],[0],[2.330190700000003],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
112,0,112,0,212.1484822,,212.07932519999986,10,212.1484822,212.1484822,0.04301190000001043,213.1655409,213.9024356,[-0.359375],[-0.3658854166666667],[1],[0],[0],[1.7815679999998792],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
113,0,113,0,213.96818589999998,,213.91537949999997,5,213.96818589999998,213.96818589999998,0.04086050000000796,214.99979089999988,216.20262589999993,[-0.23828125],[0.10677083333333333],[1],[0],[0],[2.248554699999886],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
114,0,114,0,216.25162149999983,,216.2129625,5,216.25162149999983,216.25162149999983,0.028051400000094873,217.29892659999996,218.03619879999997,[0.10026041666666667],[0.33203125],[1],[0],[0],[1.7965292999999747],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
115,0,115,0,218.11524459999987,,218.04607839999994,10,218.11524459999987,218.11524459999987,0.043407399999978225,219.1343069999998,219.56713519999994,[0.20442708333333334],[0.328125],[1],[0],[0],[1.4790186000000176],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
116,0,116,0,219.64824999999996,,219.5792391,10,219.64824999999996,219.64824999999996,0.04292410000016389,220.68204789999982,221.16877069999987,[-0.11197916666666667],[-0.12109375],[1],[0],[0],[1.5481079000001046],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
117,0,117,0,221.214829,,221.17858819999992,5,221.214829,221.214829,0.023181700000122873,222.24889740000003,222.81902530000002,[-0.061197916666666664],[-0.08463541666666667],[1],[0],[0],[1.6181033000000298],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
118,0,118,0,222.89812519999987,,222.8293024999998,10,222.89812519999987,222.89812519999987,0.04427499999997053,223.90251409999996,224.93553859999997,[0.359375],[-0.32421875],[1],[0],[0],[2.0634627999997974],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
119,0,119,0,225.0314374999998,,224.94803789999992,10,225.0314374999998,225.0314374999998,0.048114000000168744,226.0487702999999,226.66877419999992,[-0.16666666666666666],[-0.10546875],[1],[0],[0],[1.674404400000185],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
120,0,120,0,226.71643699999981,,226.68046359999994,5,226.71643699999981,226.71643699999981,0.024528499999860287,227.74858629999994,228.75236629999995,[-0.41796875],[-0.0078125],[1],[0],[0],[2.0486938000001373],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
121,0,121,0,228.7980361,,228.7623827,5,228.7980361,228.7980361,0.02437129999998433,229.81519559999992,230.81837799999994,[0.4765625],[-0.09765625],[1],[0],[0],[2.032778199999939],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
122,0,122,0,230.8979202999999,,230.82882189999987,10,230.8979202999999,230.8979202999999,0.04361180000000786,231.90232359999982,232.66980349999994,[0.4505208333333333],[0.3020833333333333],[1],[0],[0],[1.799093399999947],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
123,0,123,0,232.73144789999992,,232.67690559999983,10,232.73144789999992,232.73144789999992,0.03773999999998523,233.7485104,234.93284089999997,[0.4856770833333333],[0.4908854166666667],[1],[0],[0],[2.2191055999999207],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
124,0,124,0,234.98124519999988,,234.93834479999987,5,234.98124519999988,234.98124519999988,0.01930850000007922,236.01507500000002,236.91851589999987,[-0.3346354166666667],[0.2421875],[1],[0],[0],[1.9611463999999614],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
125,0,125,0,237.014451,,236.9289687999999,10,237.014451,237.014451,0.04880800000000818,238.0482824999999,239.51729769999997,[0.07291666666666667],[0.5],[1],[0],[0],[2.5411514999998417],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
126,0,126,0,239.58099189999984,,239.52303359999996,10,239.58099189999984,239.58099189999984,0.037756599999966056,240.6149304999999,241.41639209999994,[0.46484375],[0.265625],[1],[0],[0],[1.856101800000033],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
127,0,127,0,241.46431639999992,,241.42187160000003,5,241.46431639999992,241.46431639999992,0.02023619999999937,242.49810890000003,243.40219879999995,[-0.2552083333333333],[0.03125],[1],[0],[0],[1.9603901000000405],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
128,0,128,0,243.4808794999999,,243.41240589999984,10,243.4808794999999,243.4808794999999,0.04296189999990929,244.4996197999999,245.06748489999995,[-0.10546875],[-0.21223958333333334],[1],[0],[0],[1.61343480000005],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
129,0,129,0,245.13474269999983,,245.07755989999987,10,245.13474269999983,245.13474269999983,0.041328399999883914,246.1495570999998,246.56895379999992,[0.3307291666666667],[-0.140625],[1],[0],[0],[1.4509037999998782],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
130,0,130,0,246.63092110000002,,246.5749960999999,10,246.63092110000002,246.63092110000002,0.03624130000002879,247.64758949999987,248.8172236999999,[-0.4427083333333333],[0.19791666666666666],[1],[0],[0],[2.2065288000001146],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
131,0,131,0,248.86421840000003,,248.82313869999984,5,248.86421840000003,248.86421840000003,0.02046110000014778,249.88116999999988,250.41794359999994,[-0.08854166666666667],[0.18619791666666666],[1],[0],[0],[1.5746818000000076],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
