trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,fixation.started,target.started,mouse.started,fixation.stopped,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,250.48064909999994,,250.4281398999999,5,250.48064909999994,250.48064909999994,0.039226200000030076,251.49790409999991,252.33455819999995,[0.40625],[-0.2942708333333333],[1],[0],[0],[1.868897600000082],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
133,0,133,0,252.38304909999988,,252.34466899999984,5,252.38304909999988,252.38304909999988,0.027126599999974133,253.41449879999982,254.21797619999984,[-0.00390625],[-0.3190104166666667],[1],[0],[0],[1.8475901000001613],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
134,0,134,0,254.2661567,,254.22827009999992,5,254.2661567,254.2661567,0.02711120000003575,255.29781669999988,255.60122419999993,[-0.15234375],[0.3580729166666667],[1],[0],[0],[1.3471357000000808],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
135,0,135,0,255.68053629999986,,255.61106109999992,10,255.68053629999986,255.68053629999986,0.04383570000004511,256.7143804,257.3858697999999,[0.17838541666666666],[0.23828125],[1],[0],[0],[1.7322704000000613],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
136,0,136,0,257.4473017,,257.39074229999983,10,257.4473017,257.4473017,0.035570300000017596,258.48066419999986,259.36885689999986,[-0.3932291666666667],[-0.3619791666666667],[1],[0],[0],[1.9425006000001304],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
137,0,137,0,259.44735489999994,,259.3790085999999,10,259.44735489999994,259.44735489999994,0.042962799999941126,260.4642337999999,260.76832019999983,[0.2994791666666667],[0.07291666666666667],[1],[0],[0],[1.347762399999965],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
138,0,138,0,260.8304476999999,,260.7801955,5,260.8304476999999,260.8304476999999,0.028351799999882132,261.86441219999983,263.0674428,[-0.05078125],[0.4088541666666667],[1],[0],[0],[2.2610261000002083],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
139,0,139,0,263.14721869999994,,263.0777054,10,263.14721869999994,263.14721869999994,0.04428649999999834,264.1485614999999,264.8345563999999,[-0.015625],[0.26953125],[1],[0],[0],[1.7137855999999374],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
140,0,140,0,264.9137681999998,,264.84446660000003,10,264.9137681999998,264.9137681999998,0.03968990000021222,265.9305996999999,266.7194399,[0.22786458333333334],[0.4309895833333333],[1],[0],[0],[1.8370103999998264],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
141,0,141,0,266.7970949999999,,266.72362539999995,10,266.7970949999999,266.7970949999999,0.03639699999985169,267.8307376,268.31567569999993,[0.06770833333333333],[0.296875],[1],[0],[0],[1.555616099999952],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
142,0,142,0,268.3636245,,268.3212246999999,5,268.3636245,268.3636245,0.019761400000106732,269.3806139999999,270.28313230000003,[0.2526041666666667],[0.032552083333333336],[1],[0],[0],[1.9422737000002144],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
143,0,143,0,270.3636626,,270.29335679999986,10,270.3636626,270.3636626,0.04494040000008681,271.3969365999999,271.75053779999985,[0.08203125],[0.16666666666666666],[1],[0],[0],[1.4134538999999222],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
144,0,144,0,271.8170760999999,,271.7608786999999,10,271.8170760999999,271.8170760999999,0.040898700000070676,272.8487591999999,273.58431399999995,[0.3255208333333333],[0.2565104166666667],[1],[0],[0],[1.7839618999998947],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
145,0,145,0,273.66351029999987,,273.5960739999998,10,273.66351029999987,273.66351029999987,0.0441588999999567,274.6967563999999,276.03553850000003,[-0.4375],[0.4739583333333333],[1],[0],[0],[2.39719429999991],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
146,0,146,0,276.080007,,276.0399803,5,276.080007,276.080007,0.017702200000030643,277.1139418,277.7508172999999,[-0.33203125],[-0.38671875],[1],[0],[0],[1.6933111000000736],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
147,0,147,0,277.8132215999999,,277.76112309999985,5,277.8132215999999,277.8132215999999,0.03577539999992041,278.8472270999998,279.55110979999995,[0.4947916666666667],[-0.23697916666666666],[1],[0],[0],[1.7554935000000569],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
148,0,148,0,279.5997184999999,,279.56153359999985,5,279.5997184999999,279.5997184999999,0.02759739999987687,280.61348699999985,281.4826799,[-0.10026041666666667],[0.41796875],[1],[0],[0],[1.8950446000001193],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
149,0,149,0,281.5318505,,281.4928854,5,281.5318505,281.5318505,0.027385600000116028,282.58029039999997,283.6840007999999,[-0.4309895833333333],[-0.3346354166666667],[1],[0],[0],[2.164859299999989],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
150,0,150,0,283.7466459,,283.6943681,5,283.7466459,283.7466459,0.02923719999989771,284.76351929999987,285.03415629999995,[-0.014322916666666666],[0.4739583333333333],[1],[0],[0],[1.31204949999983],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
151,0,151,0,285.08399710000003,,285.0444995999999,5,285.08399710000003,285.08399710000003,0.02788349999991624,286.1302218999999,286.26756869999986,[0.12239583333333333],[0.1328125],[1],[0],[0],[1.1967601000001196],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
152,0,152,0,286.3163052,,286.277818,5,286.3163052,286.3163052,0.027941900000087116,287.3635747999999,288.0658136999998,[-0.026041666666666668],[-0.07291666666666667],[1],[0],[0],[1.7614453999999569],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
153,0,153,0,288.163182,,288.0761901999999,10,288.163182,288.163182,0.061697899999899164,289.1797245,289.7663471999999,[0.09244791666666667],[0.14453125],[1],[0],[0],[1.6302184999999554],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
154,0,154,0,289.86313829999995,,289.77817789999995,10,289.86313829999995,289.86313829999995,0.059970600000042396,290.86561359999996,291.41521620000003,[0.2526041666666667],[-0.27734375],[1],[0],[0],[1.578463499999998],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
155,0,155,0,291.4796727999999,,291.4215417999999,10,291.4796727999999,291.4796727999999,0.03615810000019337,292.5129391999999,293.19968689999996,[-0.3424479166666667],[0.1171875],[1],[0],[0],[1.7426459000000705],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
156,0,156,0,293.26281589999985,,293.2055126,10,293.26281589999985,293.26281589999985,0.03569899999979498,294.2964428999999,295.1979268,[-0.40625],[0.4153645833333333],[1],[0],[0],[1.957153000000062],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
157,0,157,0,295.2324824,,295.2028642999999,5,295.2324824,295.2324824,0.018122100000027785,296.2799829999999,297.3989973,[-0.06901041666666667],[-0.2109375],[1],[0],[0],[2.1783003000000463],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
158,0,158,0,297.4629901999999,,297.40974499999993,5,297.4629901999999,297.4629901999999,0.030762000000095213,298.4965247,299.04975979999995,[0.23828125],[0.21614583333333334],[1],[0],[0],[1.6108060999999907],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
159,0,159,0,299.12967879999997,,299.05994209999994,10,299.12967879999997,299.12967879999997,0.04264659999989817,300.1461784999999,300.59883309999987,[-0.25],[0.13020833333333334],[1],[0],[0],[1.4976940999999897],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
160,0,160,0,300.6625644999999,,300.6037283999999,10,300.6625644999999,300.6625644999999,0.03519489999985126,301.6797311999999,302.4986681999999,[-0.40625],[-0.057291666666666664],[1],[0],[0],[1.859796899999992],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
161,0,161,0,302.5664422,,302.50952529999995,10,302.5664422,302.5664422,0.042041900000185706,303.59618249999994,304.1145042999999,[0.3098958333333333],[-0.059895833333333336],[1],[0],[0],[1.5648009000001366],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
162,0,162,0,304.1791258999999,,304.1201289999999,10,304.1791258999999,304.1791258999999,0.03541840000002594,305.1961087999998,305.98390829999994,[0.375],[0.4088541666666667],[1],[0],[0],[1.8286791999998968],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
163,0,163,0,306.02928139999995,,305.99386830000003,5,306.02928139999995,306.02928139999995,0.022292200000038065,307.046018,307.4180984999998,[-0.055989583333333336],[-0.3229166666666667],[1],[0],[0],[1.4031629000000976],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
164,0,164,0,307.47898869999995,,307.4232456,10,307.47898869999995,307.47898869999995,0.03526420000002872,308.4810995999999,308.91472,[0.16796875],[-0.024739583333333332],[1],[0],[0],[1.456662499999993],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
165,0,165,0,308.99617390000003,,308.9269142999999,10,308.99617390000003,308.99617390000003,0.045082500000035,310.01251549999984,310.69919979999986,[0.4140625],[-0.18229166666666666],[1],[0],[0],[1.7290023000000474],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
166,0,166,0,310.7790525999999,,310.7114325,10,310.7790525999999,310.7790525999999,0.04408370000010109,311.7990176999999,311.9520531999999,[0.1875],[0.08984375],[1],[0],[0],[1.1984087999999247],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
167,0,167,0,311.9957582999998,,311.95642079999993,5,311.9957582999998,311.9957582999998,0.017096499999979642,313.0296337,313.99942969999984,[-0.11458333333333333],[-0.4869791666666667],[1],[0],[0],[2.0259507999999187],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
168,0,168,0,314.0481470999998,,314.00933869999994,5,314.0481470999998,314.0481470999998,0.027511099999856015,315.0794584,317.29936569999995,[-0.3333333333333333],[-0.4817708333333333],[1],[0],[0],[3.263916399999971],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
169,0,169,0,317.3789158999998,,317.3093541999999,10,317.3789158999998,317.3789158999998,0.042742399999951886,318.3957083999999,318.9146541,[-0.11197916666666667],[0.4114583333333333],[1],[0],[0],[1.5639349999999013],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
170,0,170,0,318.9787216999998,,318.92062839999994,10,318.9787216999998,318.9787216999998,0.036015600000155246,319.98140149999995,321.83208319999994,[0.026041666666666668],[-0.2630208333333333],[1],[0],[0],[2.8757104999999683],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
171,0,171,0,321.8955501999999,,321.8442135999999,5,321.8955501999999,321.8955501999999,0.0280116999999791,322.91256169999997,323.24953689999984,[0.4192708333333333],[0.25],[1],[0],[0],[1.3788916000000881],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
172,0,172,0,323.3286516999999,,323.2596414999998,10,323.3286516999999,323.3286516999999,0.04676119999999173,324.3623066,324.8976765,[0.3932291666666667],[-0.2578125],[1],[0],[0],[1.5927145000000564],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
173,0,173,0,324.97871429999987,,324.91019069999993,10,324.97871429999987,324.97871429999987,0.0439209999999548,325.99555799999985,326.3497318,[0.3385416666666667],[0.12630208333333334],[1],[0],[0],[1.3972584000000552],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
174,0,174,0,326.3954288,,326.35881059999997,5,326.3954288,326.3954288,0.02492819999997664,327.4291860999999,327.86472979999985,[0.22265625],[0.15494791666666666],[1],[0],[0],[1.4819866000000275],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
175,0,175,0,327.9157671999999,,327.8751193999999,5,327.9157671999999,327.9157671999999,0.03008599999998296,328.9623460999999,329.56560479999985,[0.3450520833333333],[0.3098958333333333],[1],[0],[0],[1.6618963999999323],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
176,0,176,0,329.6118127999998,,329.5758931999999,5,329.6118127999998,329.6118127999998,0.02540620000013405,330.61470829999985,331.9323376,[-0.2721354166666667],[-0.3776041666666667],[1],[0],[0],[2.33240069999988],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
177,0,177,0,332.0120259999999,,331.9430169,10,332.0120259999999,332.0120259999999,0.046512800000073184,333.04562869999995,333.4475975999999,[0.22005208333333334],[0.09114583333333333],[1],[0],[0],[1.459948299999951],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
178,0,178,0,333.528362,,333.4593757,10,333.528362,333.528362,0.04322039999988192,334.54533279999987,335.1654283999999,[-0.4947916666666667],[-0.15494791666666666],[1],[0],[0],[1.6641524000001482],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
179,0,179,0,335.21631479999996,,335.1774713,5,335.21631479999996,335.21631479999996,0.027077699999836113,336.2620764999999,336.8180912999999,[0.27734375],[-0.21223958333333334],[1],[0],[0],[1.6152153999998973],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
180,0,180,0,336.87871569999993,,336.8231739999999,5,336.87871569999993,336.87871569999993,0.03065870000000359,337.91256299999986,338.2158322999999,[-0.43359375],[0.13671875],[1],[0],[0],[1.362154099999998],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
181,0,181,0,338.2948210999998,,338.22614239999984,10,338.2948210999998,338.2948210999998,0.042854399999896486,339.3284881999998,339.7484829,[-0.390625],[-0.3138020833333333],[1],[0],[0],[1.4809677000000647],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
182,0,182,0,339.8114492999998,,339.75641229999997,10,339.8114492999998,339.8114492999998,0.037037499999996726,340.82992709999985,341.93187999999986,[0.34765625],[-0.3177083333333333],[1],[0],[0],[2.138988100000006],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
183,0,183,0,342.0114464999999,,341.9423732999999,10,342.0114464999999,342.0114464999999,0.042348500000116474,343.0284807999999,343.2138688,[-0.4557291666666667],[-0.02734375],[1],[0],[0],[1.2305410999999822],[],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
184,0,184,0,343.26146619999986,,343.22149089999994,5,343.26146619999986,343.26146619999986,0.02187550000007832,344.2952736,344.8485541,[0.2708333333333333],[0.1171875],[1],[0],[0],[1.6058839999998327],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
185,0,185,0,344.8979393999998,,344.8587891999998,5,344.8979393999998,344.8979393999998,0.028781900000012683,345.94512729999997,346.99836029999983,[0.4596354166666667],[-0.4518229166666667],[1],[0],[0],[2.1121716000000106],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
186,0,186,0,347.0478745999999,,347.00871489999986,5,347.0478745999999,347.0478745999999,0.028052799999841227,348.0784076,348.4485680999999,[-0.1171875],[0.27734375],[1],[0],[0],[1.4133222000000387],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
187,0,187,0,348.4968675,,348.45893,5,348.4968675,348.4968675,0.026827599999933227,349.528468,350.11564369999996,[-0.05859375],[-0.30859375],[1],[0],[0],[1.6313315999998395],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
188,0,188,0,350.19456479999985,,350.1259757,10,350.19456479999985,350.19456479999985,0.04448440000010123,351.2280748999999,351.6672438999999,[0.11067708333333333],[-0.10807291666666667],[1],[0],[0],[1.4983007999999245],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
189,0,189,0,351.7111247999999,,351.6719753,5,351.7111247999999,351.7111247999999,0.01830070000005435,352.7114454,353.8154583999999,[0.3450520833333333],[-0.10546875],[1],[0],[0],[2.125330500000018],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
190,0,190,0,353.89459079999983,,353.8255921,10,353.89459079999983,353.89459079999983,0.052652699999953256,354.9114327,355.39699389999987,[-0.39453125],[-0.3307291666666667],[1],[0],[0],[1.5201990000000478],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
191,0,191,0,355.44744649999984,,355.40886969999997,5,355.44744649999984,355.44744649999984,0.02821959999982937,356.4948181,356.63230869999984,[-0.3229166666666667],[-0.14583333333333334],[1],[0],[0],[1.196876599999996],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
192,0,192,0,356.67749609999987,,356.6418669999998,5,356.67749609999987,356.67749609999987,0.024077100000113205,357.69486340000003,358.33139489999985,[-0.12760416666666666],[0.3294270833333333],[1],[0],[0],[1.6664249999998901],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
193,0,193,0,358.4109472,,358.3414894,10,358.4109472,358.4109472,0.04438370000002578,359.44466349999993,359.7804325999998,[0.4466145833333333],[0.14453125],[1],[0],[0],[1.3959631000000172],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
194,0,194,0,359.8298115,,359.7905237,5,359.8298115,359.8298115,0.027838900000006106,360.8614508999999,361.5485807,[-0.0234375],[-0.19140625],[1],[0],[0],[1.7315238000001045],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
195,0,195,0,361.61108409999997,,361.5586916999998,5,361.61108409999997,361.61108409999997,0.030353000000104657,362.64482529999987,362.91528589999984,[0.11197916666666667],[0.4713541666666667],[1],[0],[0],[1.3273432000000867],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
196,0,196,0,363.0109061999999,,362.9255229999999,10,363.0109061999999,363.0109061999999,0.044093900000007125,364.02758670000003,364.38150769999993,[-0.037760416666666664],[0.15755208333333334],[1],[0],[0],[1.4132503000000725],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
197,0,197,0,364.4273768999999,,364.3915453999998,5,364.4273768999999,364.4273768999999,0.024323499999809428,365.42812149999986,365.96476229999985,[0.3072916666666667],[0.026041666666666668],[1],[0],[0],[1.5501785000001291],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
198,0,198,0,366.0145064999999,,365.97557069999993,5,366.0145064999999,366.0145064999999,0.027962200000047233,367.0612902999999,367.93030469999985,[0.0625],[-0.41796875],[1],[0],[0],[1.9283181000000695],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
199,0,199,0,367.9942509,,367.9404525,5,367.9942509,367.9942509,0.031134500000007392,369.0277813,369.74813329999984,[-0.17447916666666666],[0.2890625],[1],[0],[0],[1.7778771000000688],['target'],172101,001,2024-10-04_11h14.59.723,visual search task,2024.1.5,None,2024-10-04 11h15.07.519662 +0530,
